code,term
0501013K0,Co-amoxiclav (Amoxicillin/clavulanic acid)
0501013K0AA,Co-amoxiclav
0501013K0AAAAAA,Co-amoxiclav 250mg/125mg tablets
0501013K0AAABAB,Co-amoxiclav 250mg/125mg dispersible tablets sugar free
0501013K0AAADAD,Co-amoxiclav 125mg/31mg/5ml oral suspension sugar free
0501013K0AAAEAE,Co-amoxiclav 500mg/100mg inj vials
0501013K0AAAFAF,Co-amoxiclav 1000mg/200mg inj vials
0501013K0AAAGAG,Co-amoxiclav 250mg/62mg/5ml oral suspension sugar free
0501013K0AAAHAH,Co-amoxiclav 125mg/31mg/5ml oral suspension
0501013K0AAAIAI,Co-amoxiclav 250mg/62mg/5ml oral suspension
0501013K0AAAJAJ,Co-amoxiclav 500mg/125mg tablets
0501013K0AAAKAK,Co-amoxiclav 400mg/57mg/5ml oral suspension sugar free
0501013K0AAANAN,Co-amoxiclav 875mg/125mg tablets
0501013K0BB,Augmentin
0501013K0BBAAAA,Augmentin 375mg tablets
0501013K0BBABAB,Augmentin 375mg dispersible tablets
0501013K0BBACAE,Augmentin Intravenous 600mg inj vials
0501013K0BBAHAF,Augmentin Intravenous 1.2g inj vials
0501013K0BBAJAD,Augmentin 125/31 SF oral suspension
0501013K0BBAKAG,Augmentin 250/62 SF oral suspension
0501013K0BBALAJ,Augmentin 625mg tablets
0501013K0BBAMAK,Augmentin-Duo 400/57 oral suspension
0501013K0BC,Amiclav
0501013K0BCAAAA,Amiclav 250mg/125mg tablets
0501013K0BD,Ranclav
0501013K0BDAAAA,Ranclav 375mg tablets
0501013K0BDABAJ,Ranclav 625mg tablets
0501013K0BDACAG,Ranclav 250mg/62mg/5ml SF oral suspension
0501013K0BDADAD,Ranclav 125mg/31mg/5ml SF oral suspension
0501021A0,Cefaclor
0501021A0AA,Cefaclor
0501021A0AAAAAA,Cefaclor 250mg capsules
0501021A0AAABAB,Cefaclor 125mg/5ml oral suspension
0501021A0AAACAC,Cefaclor 250mg/5ml oral suspension
0501021A0AAAEAE,Cefaclor 500mg capsules
0501021A0AAAGAG,Cefaclor 375mg modified-release tablets
0501021A0AAAJAJ,Cefaclor 125mg/5ml oral suspension sugar free
0501021A0AAAKAK,Cefaclor 250mg/5ml oral suspension sugar free
0501021A0BB,Distaclor
0501021A0BBABAB,Distaclor 125mg/5ml oral suspension
0501021A0BBACAC,Distaclor 250mg/5ml oral suspension
0501021A0BBADAE,Distaclor 500mg capsules
0501021A0BBAEAG,Distaclor MR 375mg tablets
0501021A0BD,Keftid
0501021A0BDAAAA,Keftid 250mg capsules
0501021A0BDABAE,Keftid 500mg capsules
0501021A0BDACAJ,Keftid 125mg/5ml oral suspension
0501021A0BDADAK,Keftid 250mg/5ml oral suspension
0501021A0BE,Bacticlor
0501021A0BEAAAG,Bacticlor MR 375mg tablets
0501021B0,Cefadroxil
0501021B0AA,Cefadroxil
0501021B0AAAAAA,Cefadroxil 500mg capsules
0501021B0AAABAB,Cefadroxil 125mg/5ml oral suspension
0501021B0AAACAC,Cefadroxil 250mg/5ml oral suspension
0501021B0AAADAD,Cefadroxil 500mg/5ml oral suspension
0501021B0BB,Baxan
0501021B0BBAAAA,Baxan 500mg capsules
0501021B0BBABAB,Baxan 125mg/5ml oral suspension
0501021B0BBACAC,Baxan 250mg/5ml oral suspension
0501021B0BBADAD,Baxan 500mg/5ml oral suspension
0501021C0,Cefixime
0501021C0AA,Cefixime
0501021C0AAAAAA,Cefixime 200mg tablets
0501021C0AAABAB,Cefixime 100mg/5ml oral suspension
0501021C0AAACAC,Cefixime 400mg tablets
0501021C0BB,Suprax
0501021C0BBAAAA,Suprax 200mg tablets
0501021C0BBABAB,Suprax Paediatric 100mg/5ml oral suspension
0501021D0,Cefotaxime sodium
0501021D0AA,Cefotaxime sodium
0501021D0AAAAAA,Cefotaxime 500mg powder for solution for injection vials
0501021D0AAABAB,Cefotaxime 1g powder for solution for injection vials
0501021D0AAACAC,Cefotaxime 2g powder for solution for injection vials
0501021D0BB,Claforan
0501021D0BBAAAA,Claforan 500mg powder for solution for injection vials
0501021D0BBABAB,Claforan 1g powder for solution for injection vials
0501021D0BBACAC,Claforan 2g powder for solution for injection vials
0501021G0,Ceftriaxone sodium
0501021G0AA,Ceftriaxone sodium
0501021G0AAABAB,Ceftriaxone 250mg powder for solution for injection vials
0501021G0AAACAC,Ceftriaxone 1g powder for solution for injection vials
0501021G0AAADAD,Ceftriaxone 2g powder for solution for injection vials
0501021G0BB,Rocephin
0501021G0BBAAAB,Rocephin 250mg powder for solution for injection vials
0501021G0BBABAC,Rocephin 1g powder for solution for injection vials
0501021G0BBACAD,Rocephin 2g powder for solution for injection vials
0501021H0,Ceftazidime pentahydrate
0501021H0AA,Ceftazidime pentahydrate
0501021H0AAAAAA,Ceftazidime 500mg powder for solution for injection vials
0501021H0AAABAB,Ceftazidime 1g powder for solution for injection vials
0501021H0AAACAC,Ceftazidime 2g powder for solution for injection vials
0501021H0AAADAD,Ceftazidime 250mg powder for solution for injection vials
0501021H0AAAHAH,Ceftazidime 3g powder for solution for injection vials
0501021H0BB,Fortum
0501021H0BBAAAD,Fortum 250mg powder for solution for injection vials
0501021H0BBABAA,Fortum 500mg powder for solution for injection vials
0501021H0BBACAB,Fortum 1g powder for solution for injection vials
0501021H0BBADAC,Fortum 2g powder for solution for injection vials
0501021H0BBAGAH,Fortum 3g powder for solution for injection vials
